season,round,raceName,date,time,circuitId,circuit,location,country,long,lat
1995,1,Brazilian Grand Prix,3/26/95,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
1995,2,Argentine Grand Prix,4/9/95,N/A,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-58.4593,-34.6943
1995,3,San Marino Grand Prix,4/30/95,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1995,4,Spanish Grand Prix,5/14/95,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1995,5,Monaco Grand Prix,5/28/95,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1995,6,Canadian Grand Prix,6/11/95,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1995,7,French Grand Prix,7/2/95,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1995,8,British Grand Prix,7/16/95,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1995,9,German Grand Prix,7/30/95,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1995,10,Hungarian Grand Prix,8/13/95,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1995,11,Belgian Grand Prix,8/27/95,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1995,12,Italian Grand Prix,9/10/95,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1995,13,Portuguese Grand Prix,9/24/95,N/A,estoril,Autódromo do Estoril,Estoril,Portugal,-9.39417,38.7506
1995,14,European Grand Prix,10/1/95,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1995,15,Pacific Grand Prix,10/22/95,N/A,okayama,Okayama International Circuit,Okayama,Japan,134.221,34.915
1995,16,Japanese Grand Prix,10/29/95,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
1995,17,Australian Grand Prix,11/12/95,N/A,adelaide,Adelaide Street Circuit,Adelaide,Australia,138.617,-34.9272
1996,1,Australian Grand Prix,3/10/96,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
1996,2,Brazilian Grand Prix,3/31/96,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
1996,3,Argentine Grand Prix,4/7/96,N/A,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-58.4593,-34.6943
1996,4,European Grand Prix,4/28/96,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1996,5,San Marino Grand Prix,5/5/96,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1996,6,Monaco Grand Prix,5/19/96,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1996,7,Spanish Grand Prix,6/2/96,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1996,8,Canadian Grand Prix,6/16/96,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1996,9,French Grand Prix,6/30/96,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1996,10,British Grand Prix,7/14/96,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1996,11,German Grand Prix,7/28/96,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1996,12,Hungarian Grand Prix,8/11/96,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1996,13,Belgian Grand Prix,8/25/96,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1996,14,Italian Grand Prix,9/8/96,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1996,15,Portuguese Grand Prix,9/22/96,N/A,estoril,Autódromo do Estoril,Estoril,Portugal,-9.39417,38.7506
1996,16,Japanese Grand Prix,10/13/96,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
1997,1,Australian Grand Prix,3/9/97,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
1997,2,Brazilian Grand Prix,3/30/97,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
1997,3,Argentine Grand Prix,4/13/97,N/A,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-58.4593,-34.6943
1997,4,San Marino Grand Prix,4/27/97,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1997,5,Monaco Grand Prix,5/11/97,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1997,6,Spanish Grand Prix,5/25/97,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1997,7,Canadian Grand Prix,6/15/97,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1997,8,French Grand Prix,6/29/97,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1997,9,British Grand Prix,7/13/97,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1997,10,German Grand Prix,7/27/97,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1997,11,Hungarian Grand Prix,8/10/97,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1997,12,Belgian Grand Prix,8/24/97,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1997,13,Italian Grand Prix,9/7/97,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1997,14,Austrian Grand Prix,9/21/97,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
1997,15,Luxembourg Grand Prix,9/28/97,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1997,16,Japanese Grand Prix,10/12/97,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
1997,17,European Grand Prix,10/26/97,N/A,jerez,Circuito de Jerez,Jerez de la Frontera,Spain,-6.03417,36.7083
1998,1,Australian Grand Prix,3/8/98,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
1998,2,Brazilian Grand Prix,3/29/98,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
1998,3,Argentine Grand Prix,4/12/98,N/A,galvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-58.4593,-34.6943
1998,4,San Marino Grand Prix,4/26/98,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1998,5,Spanish Grand Prix,5/10/98,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1998,6,Monaco Grand Prix,5/24/98,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1998,7,Canadian Grand Prix,6/7/98,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1998,8,French Grand Prix,6/28/98,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1998,9,British Grand Prix,7/12/98,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1998,10,Austrian Grand Prix,7/26/98,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
1998,11,German Grand Prix,8/2/98,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1998,12,Hungarian Grand Prix,8/16/98,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1998,13,Belgian Grand Prix,8/30/98,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1998,14,Italian Grand Prix,9/13/98,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1998,15,Luxembourg Grand Prix,9/27/98,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1998,16,Japanese Grand Prix,11/1/98,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
1999,1,Australian Grand Prix,3/7/99,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
1999,2,Brazilian Grand Prix,4/11/99,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
1999,3,San Marino Grand Prix,5/2/99,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
1999,4,Monaco Grand Prix,5/16/99,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
1999,5,Spanish Grand Prix,5/30/99,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
1999,6,Canadian Grand Prix,6/13/99,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
1999,7,French Grand Prix,6/27/99,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
1999,8,British Grand Prix,7/11/99,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
1999,9,Austrian Grand Prix,7/25/99,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
1999,10,German Grand Prix,8/1/99,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
1999,11,Hungarian Grand Prix,8/15/99,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
1999,12,Belgian Grand Prix,8/29/99,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
1999,13,Italian Grand Prix,9/12/99,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
1999,14,European Grand Prix,9/26/99,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
1999,15,Malaysian Grand Prix,10/17/99,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
1999,16,Japanese Grand Prix,10/31/99,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2000,1,Australian Grand Prix,3/12/00,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2000,2,Brazilian Grand Prix,3/26/00,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
2000,3,San Marino Grand Prix,4/9/00,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2000,4,British Grand Prix,4/23/00,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2000,5,Spanish Grand Prix,5/7/00,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2000,6,European Grand Prix,5/21/00,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2000,7,Monaco Grand Prix,6/4/00,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2000,8,Canadian Grand Prix,6/18/00,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2000,9,French Grand Prix,7/2/00,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2000,10,Austrian Grand Prix,7/16/00,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
2000,11,German Grand Prix,7/30/00,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2000,12,Hungarian Grand Prix,8/13/00,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2000,13,Belgian Grand Prix,8/27/00,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
2000,14,Italian Grand Prix,9/10/00,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2000,15,United States Grand Prix,9/24/00,N/A,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2000,16,Japanese Grand Prix,10/8/00,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2000,17,Malaysian Grand Prix,10/22/00,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2001,1,Australian Grand Prix,3/4/01,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2001,2,Malaysian Grand Prix,3/18/01,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2001,3,Brazilian Grand Prix,4/1/01,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
2001,4,San Marino Grand Prix,4/15/01,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2001,5,Spanish Grand Prix,4/29/01,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2001,6,Austrian Grand Prix,5/13/01,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
2001,7,Monaco Grand Prix,5/27/01,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2001,8,Canadian Grand Prix,6/10/01,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2001,9,European Grand Prix,6/24/01,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2001,10,French Grand Prix,7/1/01,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2001,11,British Grand Prix,7/15/01,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2001,12,German Grand Prix,7/29/01,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2001,13,Hungarian Grand Prix,8/19/01,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2001,14,Belgian Grand Prix,9/2/01,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
2001,15,Italian Grand Prix,9/16/01,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2001,16,United States Grand Prix,9/30/01,N/A,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2001,17,Japanese Grand Prix,10/14/01,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2002,1,Australian Grand Prix,3/3/02,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2002,2,Malaysian Grand Prix,3/17/02,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2002,3,Brazilian Grand Prix,3/31/02,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
2002,4,San Marino Grand Prix,4/14/02,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2002,5,Spanish Grand Prix,4/28/02,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2002,6,Austrian Grand Prix,5/12/02,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
2002,7,Monaco Grand Prix,5/26/02,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2002,8,Canadian Grand Prix,6/9/02,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2002,9,European Grand Prix,6/23/02,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2002,10,British Grand Prix,7/7/02,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2002,11,French Grand Prix,7/21/02,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2002,12,German Grand Prix,7/28/02,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2002,13,Hungarian Grand Prix,8/18/02,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2002,14,Belgian Grand Prix,9/1/02,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
2002,15,Italian Grand Prix,9/15/02,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2002,16,United States Grand Prix,9/29/02,N/A,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2002,17,Japanese Grand Prix,10/13/02,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2003,1,Australian Grand Prix,3/9/03,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2003,2,Malaysian Grand Prix,3/23/03,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2003,3,Brazilian Grand Prix,4/6/03,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
2003,4,San Marino Grand Prix,4/20/03,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2003,5,Spanish Grand Prix,5/4/03,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2003,6,Austrian Grand Prix,5/18/03,N/A,red_bull_ring,Red Bull Ring,Spielberg,Austria,14.7647,47.2197
2003,7,Monaco Grand Prix,6/1/03,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2003,8,Canadian Grand Prix,6/15/03,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2003,9,European Grand Prix,6/29/03,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2003,10,French Grand Prix,7/6/03,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2003,11,British Grand Prix,7/20/03,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2003,12,German Grand Prix,8/3/03,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2003,13,Hungarian Grand Prix,8/24/03,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2003,14,Italian Grand Prix,9/14/03,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2003,15,United States Grand Prix,9/28/03,N/A,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2003,16,Japanese Grand Prix,10/12/03,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2004,1,Australian Grand Prix,3/7/04,N/A,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2004,2,Malaysian Grand Prix,3/21/04,N/A,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2004,3,Bahrain Grand Prix,4/4/04,N/A,bahrain,Bahrain International Circuit,Sakhir,Bahrain,50.5106,26.0325
2004,4,San Marino Grand Prix,4/25/04,N/A,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2004,5,Spanish Grand Prix,5/9/04,N/A,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2004,6,Monaco Grand Prix,5/23/04,N/A,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2004,7,European Grand Prix,5/30/04,N/A,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2004,8,Canadian Grand Prix,6/13/04,N/A,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2004,9,United States Grand Prix,6/20/04,N/A,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2004,10,French Grand Prix,7/4/04,N/A,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2004,11,British Grand Prix,7/11/04,N/A,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2004,12,German Grand Prix,7/25/04,N/A,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2004,13,Hungarian Grand Prix,8/15/04,N/A,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2004,14,Belgian Grand Prix,8/29/04,N/A,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
2004,15,Italian Grand Prix,9/12/04,N/A,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2004,16,Chinese Grand Prix,9/26/04,N/A,shanghai,Shanghai International Circuit,Shanghai,China,121.22,31.3389
2004,17,Japanese Grand Prix,10/10/04,N/A,suzuka,Suzuka Circuit,Suzuka,Japan,136.541,34.8431
2004,18,Brazilian Grand Prix,10/24/04,N/A,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
2005,1,Australian Grand Prix,3/6/05,14:00:00Z,albert_park,Albert Park Grand Prix Circuit,Melbourne,Australia,144.968,-37.8497
2005,2,Malaysian Grand Prix,3/20/05,15:00:00Z,sepang,Sepang International Circuit,Kuala Lumpur,Malaysia,101.738,2.76083
2005,3,Bahrain Grand Prix,4/3/05,14:30:00Z,bahrain,Bahrain International Circuit,Sakhir,Bahrain,50.5106,26.0325
2005,4,San Marino Grand Prix,4/24/05,14:00:00Z,imola,Autodromo Enzo e Dino Ferrari,Imola,Italy,11.7167,44.3439
2005,5,Spanish Grand Prix,5/8/05,14:00:00Z,catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,2.26111,41.57
2005,6,Monaco Grand Prix,5/22/05,14:00:00Z,monaco,Circuit de Monaco,Monte-Carlo,Monaco,7.42056,43.7347
2005,7,European Grand Prix,5/29/05,14:00:00Z,nurburgring,Nürburgring,Nürburg,Germany,6.9475,50.3356
2005,8,Canadian Grand Prix,6/12/05,13:00:00Z,villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,-73.5228,45.5
2005,9,United States Grand Prix,6/19/05,14:00:00Z,indianapolis,Indianapolis Motor Speedway,Indianapolis,USA,-86.2347,39.795
2005,10,French Grand Prix,7/3/05,14:00:00Z,magny_cours,Circuit de Nevers Magny-Cours,Magny Cours,France,3.16361,46.8642
2005,11,British Grand Prix,7/10/05,14:00:00Z,silverstone,Silverstone Circuit,Silverstone,UK,-1.01694,52.0786
2005,12,German Grand Prix,7/24/05,14:00:00Z,hockenheimring,Hockenheimring,Hockenheim,Germany,8.56583,49.3278
2005,13,Hungarian Grand Prix,7/31/05,14:00:00Z,hungaroring,Hungaroring,Budapest,Hungary,19.2486,47.5789
2005,14,Turkish Grand Prix,8/21/05,15:00:00Z,istanbul,Istanbul Park,Istanbul,Turkey,29.405,40.9517
2005,15,Italian Grand Prix,9/4/05,14:00:00Z,monza,Autodromo Nazionale di Monza,Monza,Italy,9.28111,45.6156
2005,16,Belgian Grand Prix,9/11/05,14:00:00Z,spa,Circuit de Spa-Francorchamps,Spa,Belgium,5.97139,50.4372
2005,17,Brazilian Grand Prix,9/25/05,14:00:00Z,interlagos,Autódromo José Carlos Pace,São Paulo,Brazil,-46.6997,-23.7036
